view_id,view,crypto,accuracy_down,accuracy_neutral,accuracy_up,precision_down,precision_neutral,precision_up,recall_down,recall_neutral,recall_up,f1_down,f1_neutral,f1_up,exec_time
A,candles-BINANCE,AVAX,0.0008578781812982557,0.998163686188095,0.015370284117373078,0.15789473684210525,0.821578886176026,0.4024390243902439,0.0008578781812982557,0.998163686188095,0.015370284117373078,0.0017064846416382255,0.9013035381750465,0.029609690444145357,57.25388693809509
A,candles-BINANCE,BNB,0.008406893652795292,0.9990513793457081,0.006648199445983379,0.38461538461538464,0.9041486843937073,0.3157894736842105,0.008406893652795292,0.9990513793457081,0.006648199445983379,0.016454134101192924,0.9492338798080435,0.013022246337493219,63.38624310493469
A,candles-BINANCE,DOGE,0.005476951163852123,0.9990474719390382,0.016256386437529028,0.48,0.9007497156651115,0.4375,0.005476951163852123,0.9990474719390382,0.016256386437529028,0.010830324909747294,0.9473555726439391,0.03134796238244514,60.66422080993652
A,candles-BINANCE,DOT,0.0018946570670708603,0.9986551696859426,0.01942117288651942,0.625,0.879905206663414,0.3669064748201439,0.0018946570670708603,0.9986551696859426,0.01942117288651942,0.003777861730260673,0.9355269008448199,0.03688969258589512,54.62555289268494
A,candles-BINANCE,NEO,0.03090013434841021,0.9976500968366688,0.015315315315315315,0.35751295336787564,0.9012316879723803,0.2905982905982906,0.03090013434841021,0.9976500968366688,0.015315315315315315,0.05688375927452597,0.9469930018506489,0.029097133076593923,60.28337907791138
A,candles-BINANCE,SOL,0.027454780361757105,0.9967652370811656,0.018363939899833055,0.4009433962264151,0.8636055772239998,0.34591194968553457,0.027454780361757105,0.9967652370811656,0.018363939899833055,0.05139056831922612,0.9254198263132868,0.03487634749524413,56.17839980125427
B,candles-HOUBI,AVAX,0.0031455533314269373,0.9983331449881343,0.008849557522123894,0.34375,0.82112234227954,0.31666666666666665,0.0031455533314269373,0.9983331449881343,0.008849557522123894,0.006234060640408047,0.9010977802144561,0.017217942908926143,49.792502641677856
B,candles-HOUBI,BNB,0.01008827238335435,0.9991795713260179,0.0033240997229916896,0.3380281690140845,0.9042017586598918,0.375,0.01008827238335435,0.9991795713260179,0.0033240997229916896,0.019591836734693877,0.9493209914134341,0.0065897858319604605,46.774109840393066
B,candles-HOUBI,DOGE,0.005933363760839799,0.9990217279373906,0.01579191825359963,0.5,0.9008728758473395,0.3953488372093023,0.005933363760839799,0.9990217279373906,0.01579191825359963,0.011727559765448805,0.9474121093750001,0.03037070120589549,47.30948877334595
B,candles-HOUBI,DOT,0.0015157256536566881,0.9983914774674999,0.021706016755521706,0.2857142857142857,0.8801636562289328,0.3630573248407643,0.0015157256536566881,0.9983914774674999,0.021706016755521706,0.003015454202789295,0.9355572028663208,0.040962989579590374,43.700100898742676
B,candles-HOUBI,NEO,0.010535959688502062,0.9989841473520998,0.018920166128287955,0.5348837209302325,0.8986172898881808,0.3178294573643411,0.010535959688502062,0.9989841473520998,0.018920166128287955,0.020664869721473494,0.9461464452096414,0.03571428571428571,45.963841915130615
B,candles-HOUBI,SOL,0.027454780361757105,0.9965765425775669,0.017696160267111852,0.41262135922330095,0.8633211124862807,0.3333333333333333,0.027454780361757105,0.9965765425775669,0.017696160267111852,0.0514839491217444,0.9251751751751751,0.033608116677235254,46.21631479263306
C,candles-OKX,AVAX,0.001143837575064341,0.9970336469192305,0.025151374010246856,0.3333333333333333,0.8226765192661833,0.3898916967509025,0.001143837575064341,0.9970336469192305,0.025151374010246856,0.002279851809632374,0.9015019924389497,0.04725443010282214,50.30595397949219
C,candles-OKX,BNB,0.009247583018074821,0.9989744378637541,0.00886426592797784,0.38596491228070173,0.9043706334284984,0.3404255319148936,0.009247583018074821,0.9989744378637541,0.00886426592797784,0.0180623973727422,0.9493214433642766,0.017278617710583154,45.64825701713562
C,candles-OKX,DOGE,0.005020538566864446,0.999073168219968,0.013934045517882025,0.5238095238095238,0.9005383829945234,0.410958904109589,0.005020538566864446,0.999073168219968,0.013934045517882025,0.009945750452079566,0.9472502257914908,0.026954177897574122,45.87654900550842
C,candles-OKX,DOT,0.0011367942402425162,0.9988133537260693,0.017517136329017517,0.42857142857142855,0.879714790040877,0.3709677419354839,0.0011367942402425162,0.9988133537260693,0.017517136329017517,0.0022675736961451248,0.935488651238608,0.03345454545454545,47.268714904785156
C,candles-OKX,NEO,0.011643528884908196,0.9984504932596456,0.022972972972972974,0.40625,0.9003726129483,0.2982456140350877,0.011643528884908196,0.9984504932596456,0.022972972972972974,0.022638223770134958,0.9468785971443265,0.04265997490589712,44.30829381942749
C,candles-OKX,SOL,0.03165374677002584,0.9954982882712888,0.024707846410684475,0.3983739837398374,0.8644460569743218,0.334841628959276,0.03165374677002584,0.9954982882712888,0.024707846410684475,0.05864751645721125,0.9253551830414193,0.046019900497512436,48.730661153793335
D,snapshot-BINANCE,AVAX,0.00028595939376608524,0.9996892392010622,0.0025617140195621797,1.0,0.8199745104854594,0.34375,0.00028595939376608524,0.9996892392010622,0.0025617140195621797,0.0005717552887364209,0.900957327630105,0.005085529357374018,238.9321517944336
D,snapshot-BINANCE,BNB,0.0004203446826397646,0.999974361603938,0.000554016620498615,0.3333333333333333,0.9032026491906537,0.5,0.0004203446826397646,0.999974361603938,0.000554016620498615,0.000839630562552477,0.9491282076240768,0.0011068068622025458,258.3786599636078
D,snapshot-BINANCE,DOGE,0.00045641259698767686,0.9998970239934095,0.002786809103576405,1.0,0.8995946728430805,0.5,0.00045641259698767686,0.9998970239934095,0.002786809103576405,0.0009124087591240876,0.9470976237213328,0.005542725173210162,224.1747019290924
D,snapshot-BINANCE,DOT,0.0,0.9996044616723361,0.005331302361005331,0.0,0.8785575229442848,0.3684210526315789,0.0,0.9996044616723361,0.005331302361005331,0.0,0.935180274080744,0.01051051051051051,223.79027700424194
D,snapshot-BINANCE,NEO,0.012539184952978056,0.9998708844415752,0.0036036036036036037,0.5957446808510638,0.898229985849166,0.3333333333333333,0.012539184952978056,0.9998708844415752,0.0036036036036036037,0.02456140350877193,0.946329064424675,0.0071301247771836,244.857666015625
D,snapshot-BINANCE,SOL,0.001614987080103359,0.9997843491387444,0.001335559265442404,0.4166666666666667,0.859257714762302,0.3333333333333333,0.001614987080103359,0.9997843491387444,0.001335559265442404,0.003217503217503217,0.9242097656396008,0.0026604589291652813,237.74070811271667
E,snapshot-HOUBI,AVAX,0.0,1.0,0.0,0.0,0.8195984902864288,0.0,0.0,1.0,0.0,0.0,0.9008564193273355,0.0,277.92441296577454
E,snapshot-HOUBI,BNB,0.0,1.0,0.0,0.0,0.9031212373807539,0.0,0.0,1.0,0.0,0.0,0.9490948024138602,0.0,216.42586016654968
E,snapshot-HOUBI,DOGE,0.0,1.0,0.0,0.0,0.8994165045846069,0.0,0.0,1.0,0.0,0.0,0.9470450555880632,0.0,241.01320028305054
E,snapshot-HOUBI,DOT,0.0,1.0,0.0,0.0,0.8780911364267853,0.0,0.0,1.0,0.0,0.0,0.9350889521766468,0.0,219.24382209777832
E,snapshot-HOUBI,NEO,0.0018323408153916628,0.9999732670355815,0.005076142131979695,0.4444444444444444,0.8963385411674495,0.6875,0.0018323408153916628,0.9999732670355815,0.005076142131979695,0.00364963503649635,0.9453240500890838,0.010077874484654144,222.58960485458374
E,snapshot-HOUBI,SOL,0.0,1.0,0.0,0.0,0.858965453366676,0.0,0.0,1.0,0.0,0.0,0.9241327769820017,0.0,234.90925002098083
F,snapshot-OKX,AVAX,0.0,1.0,0.0,0.0,0.8196026674076132,0.0,0.0,1.0,0.0,0.0,0.9008589425462874,0.0,203.59675908088684
F,snapshot-OKX,BNB,0.0,1.0,0.0,0.0,0.9031189941417557,0.0,0.0,1.0,0.0,0.0,0.9490935636938801,0.0,202.1035988330841
F,snapshot-OKX,DOGE,0.0,0.9999227640183307,0.0009289363678588017,0.0,0.8995506763016491,0.2,0.0,0.9999227640183307,0.0009289363678588017,0.0,0.9470847862664293,0.001849283402681461,209.1419358253479
F,snapshot-OKX,DOT,0.0,0.9999736300828015,0.0015232292460015233,0.0,0.878227842238125,0.5,0.0,0.9999736300828015,0.0015232292460015233,0.0,0.9351549302721298,0.003037205770690964,177.2018768787384
F,snapshot-OKX,NEO,0.0,1.0,0.0,0.0,0.8968616097278518,0.0,0.0,1.0,0.0,0.0,0.9456268239373848,0.0,182.0157699584961
F,snapshot-OKX,SOL,0.001937984496124031,0.9998382618540583,0.001001669449081803,0.5,0.8592642357410926,0.3,0.001937984496124031,0.9998382618540583,0.001001669449081803,0.003861003861003861,0.9242365722686668,0.0019966722129783694,223.60487699508667
G,candles-BINANCE--candles-HOUBI,AVAX,0.0014297969688304261,0.9973161567364466,0.021658127619934794,0.29411764705882354,0.8222579367852235,0.3907563025210084,0.0014297969688304261,0.9973161567364466,0.021658127619934794,0.0028457598178713715,0.9013660155751307,0.04104148278905561,117.33141684532166
H,candles-BINANCE--candles-OKX,AVAX,0.0017157563625965113,0.9969771449557873,0.02375407545412203,0.5,0.8223998508540934,0.3849056603773585,0.0017157563625965113,0.9969771449557873,0.02375407545412203,0.0034197777144485612,0.9013127649793126,0.044746654968194785,121.72744393348694
I,candles-HOUBI--candles-OKX,AVAX,0.001143837575064341,0.996129506158888,0.02864462040055892,0.26666666666666666,0.8230584280678821,0.36936936936936937,0.001143837575064341,0.996129506158888,0.02864462040055892,0.002277904328018223,0.9013612833130952,0.05316619840069159,96.48006081581116
G,candles-BINANCE--candles-HOUBI,BNB,0.008827238335435058,0.9990513793457081,0.006094182825484765,0.38181818181818183,0.9042116254785938,0.2894736842105263,0.008827238335435058,0.9990513793457081,0.006094182825484765,0.01725554642563681,0.9492685659995859,0.011937059142702117,128.07444095611572
H,candles-BINANCE--candles-OKX,BNB,0.006725514922236234,0.999102656137832,0.006094182825484765,0.3902439024390244,0.9040692279138827,0.2558139534883721,0.006725514922236234,0.999102656137832,0.006094182825484765,0.013223140495867768,0.9492132313538266,0.011904761904761906,119.86139392852783
I,candles-HOUBI--candles-OKX,BNB,0.008827238335435058,0.9989487988103479,0.006094182825484765,0.3181818181818182,0.9044103992571959,0.2682926829268293,0.008827238335435058,0.9989487988103479,0.006094182825484765,0.01717791411042945,0.9493317739361379,0.01191765980498375,91.50106287002563
G,candles-BINANCE--candles-HOUBI,DOGE,0.005020538566864446,0.9990989599423334,0.012540640966093822,0.4583333333333333,0.9005035153258928,0.40298507462686567,0.005020538566864446,0.9990989599423334,0.012540640966093822,0.009932279909706547,0.9472425281605057,0.024324324324324326,123.9051902294159
H,candles-BINANCE--candles-OKX,DOGE,0.004564125969876769,0.9990217279373906,0.01672085462145843,0.45454545454545453,0.9007474119121675,0.42857142857142855,0.004564125969876769,0.9990217279373906,0.01672085462145843,0.009037505648441031,0.9473427239215878,0.03218596334376397,126.79823207855225
I,candles-HOUBI--candles-OKX,DOGE,0.005020538566864446,0.9992019359489239,0.01114723641430562,0.55,0.9004709648980349,0.36923076923076925,0.005020538566864446,0.9992019359489239,0.01114723641430562,0.009950248756218907,0.9472707969785349,0.02164111812443643,96.89301419258118
G,candles-BINANCE--candles-HOUBI,DOT,0.0018946570670708603,0.9987342773514754,0.017136329017517136,0.3333333333333333,0.8799135768051296,0.3488372093023256,0.0018946570670708603,0.9987342773514754,0.017136329017517136,0.0037678975131876418,0.935566341842973,0.032667876588021776,113.75466799736023
H,candles-BINANCE--candles-OKX,DOT,0.0022735884804850324,0.9989716003480738,0.020563594821020565,0.6,0.8799386802313428,0.432,0.0022735884804850324,0.9989716003480738,0.020563594821020565,0.004530011325028313,0.9356846473029046,0.03925845147219194,118.95398783683777
I,candles-HOUBI--candles-OKX,DOT,0.0015157256536566881,0.9989452311262295,0.016374714394516376,0.5714285714285714,0.8795681448804272,0.38738738738738737,0.0015157256536566881,0.9989452311262295,0.016374714394516376,0.003023431594860167,0.9354635585791364,0.031421264157837046,88.59840202331543
G,candles-BINANCE--candles-HOUBI,NEO,0.024630541871921183,0.9978308586184635,0.02072072072072072,0.38461538461538464,0.9010586699001959,0.304635761589404,0.024630541871921183,0.9978308586184635,0.02072072072072072,0.046296296296296294,0.9469788871325466,0.038802193167439894,109.7364649772644
H,candles-BINANCE--candles-OKX,NEO,0.020152261531571878,0.998218205293738,0.022072072072072072,0.3813559322033898,0.9008202833706189,0.3310810810810811,0.020152261531571878,0.998218205293738,0.022072072072072072,0.038281582305401955,0.9470215711013388,0.041385135135135136,118.47777032852173
I,candles-HOUBI--candles-OKX,NEO,0.010994044892349977,0.0,0.9975139007698888,0.3380281690140845,0.8705846670710653,0.2727272727272727,0.010994044892349977,0.9975139007698888,0.030456852791878174,0.021295474711623782,0.9297371371620781,0.05479452054794521,85.43835592269897
G,candles-BINANCE--candles-HOUBI,SOL,0.02487080103359173,0.9971695824460199,0.017696160267111852,0.44,0.8631696845249207,0.3375796178343949,0.02487080103359173,0.9971695824460199,0.017696160267111852,0.04708040354631611,0.9253436393881406,0.033629441624365486,124.11043286323547
H,candles-BINANCE--candles-OKX,SOL,0.026808785529715762,0.9968730625117934,0.01969949916527546,0.4256410256410256,0.8635779837937557,0.34705882352941175,0.026808785529715762,0.9968730625117934,0.01969949916527546,0.050440595563658465,0.9254504504504506,0.0372827804107425,123.44339513778687
I,candles-HOUBI--candles-OKX,SOL,0.028746770025839793,0.9966574116505378,0.018363939899833055,0.4427860696517413,0.8635726631475685,0.3179190751445087,0.028746770025839793,0.9966574116505378,0.018363939899833055,0.05398847437063997,0.9253544568332269,0.034722222222222224,95.73761582374573
J,snapshot-BINANCE--snapshot-HOUBI,AVAX,0.00028595939376608524,0.9999152470548351,0.0013972985561248254,1.0,0.8198369313443898,0.4,0.00028595939376608524,0.9999152470548351,0.0013972985561248254,0.0005717552887364209,0.9009660298591048,0.002784868879090276,1418.5478069782257
K,snapshot-BINANCE--snapshot-OKX,AVAX,0.001143837575064341,0.9998587450913919,0.0006986492780624127,0.6666666666666666,0.8198095944036506,0.2727272727272727,0.001143837575064341,0.9998587450913919,0.0006986492780624127,0.0022837567799029405,0.9009265858873842,0.0013937282229965157,2459.416486978531
L,snapshot-HOUBI--snapshot-OKX,AVAX,0.0,1.0,0.0,0.0,0.8195984902864288,0.0,0.0,1.0,0.0,0.0,0.9008564193273355,0.0,715.5075838565826
J,snapshot-BINANCE--snapshot-HOUBI,BNB,0.0,1.0,0.000554016620498615,0.0,0.9031421492578785,1.0,0.0,1.0,0.000554016620498615,0.0,0.9491063498436569,0.0011074197120708748,1098.9833369255066
K,snapshot-BINANCE--snapshot-OKX,BNB,0.0,1.0,0.0,0.0,0.9031212373807539,0.0,0.0,1.0,0.0,0.0,0.9490948024138602,0.0,1227.098219871521
L,snapshot-HOUBI--snapshot-OKX,BNB,0.0,1.0,0.0,0.0,0.9031189941417557,0.0,0.0,1.0,0.0,0.0,0.9490935636938801,0.0,607.0747919082642
J,snapshot-BINANCE--snapshot-HOUBI,DOGE,0.0,0.9999227679950572,0.0023223409196470044,0.0,0.8995553291027838,0.5,0.0,0.9999227679950572,0.0023223409196470044,0.0,0.947087366804028,0.004623208506703652,889.9186160564423
K,snapshot-BINANCE--snapshot-OKX,DOGE,0.0,0.9998455359901143,0.003251277287505806,0.0,0.8996316972041417,0.4375,0.0,0.9998455359901143,0.003251277287505806,0.0,0.9470950435895873,0.006454587367450438,684.4184756278992
L,snapshot-HOUBI--snapshot-OKX,DOGE,0.0,0.9999227679950572,0.0,0.0,0.8994303445720637,0.0,0.0,0.9999227679950572,0.0,0.0,0.94701809138343,0.0,672.097895860672
J,snapshot-BINANCE--snapshot-HOUBI,DOT,0.0,0.9996835693378688,0.00456968773800457,0.0,0.8784641764760404,0.4,0.0,0.9996835693378688,0.00456968773800457,0.0,0.9351620024913972,0.009036144578313253,1261.965614080429
K,snapshot-BINANCE--snapshot-OKX,DOT,0.0,0.9997363077815574,0.005331302361005331,0.0,0.8785715940954278,0.4,0.0,0.9997363077815574,0.005331302361005331,0.0,0.935245942079037,0.010522360015031942,6514.59773683548
L,snapshot-HOUBI--snapshot-OKX,DOT,0.0,0.9999472615563115,0.0015232292460015233,0.0,0.8782075034738305,0.5,0.0,0.9999472615563115,0.0015232292460015233,0.0,0.9351318693513188,0.003037205770690964,573.6875941753387
J,snapshot-BINANCE--snapshot-HOUBI,NEO,0.012091356918943126,0.9998450613298903,0.006756756756756757,0.5869565217391305,0.8984985960596849,0.38461538461538464,0.012091356918943126,0.9998450613298903,0.006756756756756757,0.02369460289600702,0.9464665477034393,0.013280212483399735,4592.488280773163
K,snapshot-BINANCE--snapshot-OKX,NEO,0.0049261083743842365,0.9998708844415752,0.0076576576576576575,0.55,0.8981049799364461,0.37777777777777777,0.0049261083743842365,0.9998708844415752,0.0076576576576576575,0.009764758100310697,0.9462596837654879,0.015011037527593819,3651.237550973892
L,snapshot-HOUBI--snapshot-OKX,NEO,0.0018323408153916628,0.0,0.9999732677502139,0.4,0.8667253643504251,0.3333333333333333,0.0018323408153916628,0.9999732677502139,0.0009229349330872173,0.0036479708162334696,0.9285935929102487,0.001840773124712379,531.6213450431824
J,snapshot-BINANCE--snapshot-HOUBI,SOL,0.0012919896640826874,0.9996226109928027,0.002671118530884808,0.26666666666666666,0.8593974507531865,0.34782608695652173,0.0012919896640826874,0.9996226109928027,0.002671118530884808,0.002571520411443266,0.9242214662230364,0.005301524188204109,8084.707927703857
K,snapshot-BINANCE--snapshot-OKX,SOL,0.001614987080103359,0.9995417419198318,0.002337228714524207,0.2777777777777778,0.8594673527571101,0.25925925925925924,0.001614987080103359,0.9995417419198318,0.002337228714524207,0.003211303789338471,0.9242273180458626,0.004632693580410324,9977.582720041275
L,snapshot-HOUBI--snapshot-OKX,SOL,0.001937984496124031,0.9998921745693722,0.001001669449081803,0.6,0.8591712412850624,0.6,0.001937984496124031,0.9998921745693722,0.001001669449081803,0.0038634900193174502,0.9242058054067521,0.002,570.1742660999298
M,snapshot-BINANCE--candles-BINANCE,AVAX,0.001143837575064341,0.9988417097494138,0.008616674429436423,0.36363636363636365,0.8205913753887574,0.4065934065934066,0.001143837575064341,0.9988417097494138,0.008616674429436423,0.002280501710376283,0.9009849266720181,0.016875712656784492,252.65240025520325
M,snapshot-BINANCE--candles-BINANCE,BNB,0.005044136191677175,0.9993590400984514,0.007202216066481994,0.3870967741935484,0.9039027896945945,0.38235294117647056,0.005044136191677175,0.9993590400984514,0.007202216066481994,0.009958506224066391,0.9492371570859766,0.014138118542686243,260.9011960029602
M,snapshot-BINANCE--candles-BINANCE,DOGE,0.004107713372889092,0.999330655957162,0.008360427310729215,0.5294117647058824,0.9002319109461967,0.35294117647058826,0.004107713372889092,0.999330655957162,0.008360427310729215,0.008152173913043478,0.9471963300961398,0.016333938294010888,253.95980596542358
M,snapshot-BINANCE--candles-BINANCE,DOT,0.0034103827207275484,0.9991034464572951,0.013709063214013708,0.75,0.8793603639148699,0.4044943820224719,0.0034103827207275484,0.9991034464572951,0.013709063214013708,0.006789890607317993,0.9354153808171831,0.026519337016574586,241.19183897972107
M,snapshot-BINANCE--candles-BINANCE,NEO,0.027317510076130765,0.9980890897353131,0.00945945945945946,0.32620320855614976,0.9007667389125824,0.25609756097560976,0.027317510076130765,0.9980890897353131,0.00945945945945946,0.050413223140495865,0.9469338755910527,0.018245004344048653,247.82812690734863
M,snapshot-BINANCE--candles-BINANCE,SOL,0.022286821705426358,0.9978704477451007,0.013689482470784642,0.43125,0.8625285428025538,0.37272727272727274,0.022286821705426358,0.9978704477451007,0.013689482470784642,0.04238329238329239,0.9252765106542522,0.02640901771336554,247.72080087661743
N,snapshot-HOUBI--candles-HOUBI,AVAX,0.002287675150128682,0.999124194824274,0.004890544946436889,0.25,0.8206098013736773,0.3559322033898305,0.002287675150128682,0.999124194824274,0.004890544946436889,0.004533862283933126,0.9011109412424196,0.009648518263266714,221.55529499053955
N,snapshot-HOUBI--candles-HOUBI,BNB,0.006305170239596469,0.9993846784945134,0.003878116343490305,0.29411764705882354,0.9040307992021893,0.3684210526315789,0.006305170239596469,0.9993846784945134,0.003878116343490305,0.012345679012345678,0.9493193054236381,0.0076754385964912285,191.367103099823
N,snapshot-HOUBI--candles-HOUBI,DOGE,0.004564125969876769,0.9993049119555144,0.012076172782164421,0.4166666666666667,0.9005219812086764,0.4406779661016949,0.004564125969876769,0.9993049119555144,0.012076172782164421,0.009029345372460498,0.9473453001256879,0.02350813743218806,188.9120409488678
N,snapshot-HOUBI--candles-HOUBI,DOT,0.0007578628268283441,0.9990507080136065,0.013328255902513329,0.18181818181818182,0.8793751740785443,0.3763440860215054,0.0007578628268283441,0.9990507080136065,0.013328255902513329,0.001509433962264151,0.9354006443887565,0.025744759102611252,186.69845294952393
N,snapshot-HOUBI--candles-HOUBI,NEO,0.014658726523133303,0.9991980110674473,0.015228426395939087,0.5818181818181818,0.898485576923077,0.3235294117647059,0.014658726523133303,0.9991980110674473,0.015228426395939087,0.028596961572832886,0.9461693267685143,0.029087703834288235,191.88892602920532
N,snapshot-HOUBI--candles-HOUBI,SOL,0.02260981912144703,0.9976547968838451,0.015692821368948246,0.45161290322580644,0.8625230138199446,0.3790322580645161,0.02260981912144703,0.9976547968838451,0.015692821368948246,0.04306367271608736,0.9251806114541409,0.03013786470022443,198.4690978527069
O,snapshot-OKX--candles-OKX,AVAX,0.0017157563625965113,0.9974856626267763,0.0183977643223102,0.2727272727272727,0.8219956232248452,0.37264150943396224,0.0017157563625965113,0.9974856626267763,0.0183977643223102,0.0034100596760443308,0.9012775842044134,0.03506435863293386,187.3098292350769
O,snapshot-OKX--candles-OKX,BNB,0.007566204287515763,0.9988975207035357,0.009418282548476454,0.32727272727272727,0.9043010003945872,0.3469387755102041,0.007566204287515763,0.9988975207035357,0.009418282548476454,0.014790468364831553,0.9492483492922057,0.018338727076591153,200.58534574508667
O,snapshot-OKX--candles-OKX,DOGE,0.003194888178913738,0.9992533855105299,0.010682768230376219,0.4666666666666667,0.9003665212953512,0.36507936507936506,0.003194888178913738,0.9992533855105299,0.010682768230376219,0.006346328195829556,0.9472361195851129,0.020758122743682307,204.38682174682617
O,snapshot-OKX--candles-OKX,DOT,0.00037893141341417203,0.9994198618216339,0.007996953541507998,0.16666666666666666,0.8789221029196911,0.35,0.00037893141341417203,0.9994198618216339,0.007996953541507998,0.0007561436672967864,0.9353059486939033,0.01563663440059568,185.67691802978516
O,snapshot-OKX--candles-OKX,NEO,0.019704433497536946,0.9983471928102887,0.01756756756756757,0.411214953271028,0.9004052732100434,0.291044776119403,0.019704433497536946,0.9983471928102887,0.01756756756756757,0.037606837606837605,0.9468502008425591,0.03313508920985557,164.04652404785156
O,snapshot-OKX--candles-OKX,SOL,0.030038759689922482,0.9960104590667709,0.021702838063439065,0.41150442477876104,0.8639807323574803,0.33163265306122447,0.030038759689922482,0.9960104590667709,0.021702838063439065,0.055990367248645395,0.9253095926774603,0.040739580068943904,207.3099229335785
P,candles-BINANCE--candles-HOUBI--candles-OKX,AVAX,0.001143837575064341,0.9968641410289008,0.024918490917559384,0.23529411764705882,0.8227859907662174,0.37543859649122807,0.001143837575064341,0.9968641410289008,0.024918490917559384,0.0022766078542970974,0.9014984096163918,0.04673509499890806,166.96342515945435
P,candles-BINANCE--candles-HOUBI--candles-OKX,BNB,0.007566204287515763,0.9990257409496461,0.006648199445983379,0.3673469387755102,0.9041674401336551,0.27906976744186046,0.007566204287515763,0.9990257409496461,0.006648199445983379,0.014827018121911038,0.9492326431181487,0.012987012987012986,186.56243586540222
P,candles-BINANCE--candles-HOUBI--candles-OKX,DOGE,0.004107713372889092,0.9991761919472762,0.013005109150023224,0.42857142857142855,0.9004686557468331,0.4307692307692308,0.004107713372889092,0.9991761919472762,0.013005109150023224,0.0081374321880651,0.9472579503575524,0.025247971145175838,177.70359015464783
P,candles-BINANCE--candles-HOUBI--candles-OKX,DOT,0.002652519893899204,0.998892492682541,0.0178979436405179,0.6363636363636364,0.8798894360308465,0.376,0.002652519893899204,0.998892492682541,0.0178979436405179,0.005283018867924528,0.9356221055881445,0.034169392948018906,171.29573321342468
P,candles-BINANCE--candles-HOUBI--candles-OKX,NEO,0.019704433497536946,0.9975984506132989,0.024324324324324326,0.34375,0.9012481045141724,0.2918918918918919,0.019704433497536946,0.9975984506132989,0.024324324324324326,0.03727234222786955,0.9469787964211299,0.04490644490644491,174.05534505844116
P,candles-BINANCE--candles-HOUBI--candles-OKX,SOL,0.02487080103359173,0.997115669730706,0.018030050083472453,0.4375,0.8633647651946597,0.32142857142857145,0.02487080103359173,0.997115669730706,0.018030050083472453,0.047066014669926645,0.9254325064735243,0.03414479924122668,180.55626916885376
